,intersection_id,tollgate_id,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation,hour,week,minute,avg_travel_time
146,1,2,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,40,638.73
147,1,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,0,443.47
148,1,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,20,244.97
149,1,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,40,131.41
150,2,1,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,0,353.56
151,2,1,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,20,35.91
152,2,1,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,40,507.65
153,2,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,0,265.24
154,2,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,20,540.53
155,2,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,40,236.79
156,3,1,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,0,193.04
157,3,1,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,20,645.46
158,3,1,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,40,287.92
159,3,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,0,475.47
160,3,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,20,238.54
161,3,3,1000.2,1005.1,86.0,2.9,22.6,96.0,0.1,8,6,40,224.05
162,1,2,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,0,640.95
163,1,2,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,20,306.12
164,1,2,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,40,377.38
165,1,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,0,641.04
166,1,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,20,668.38
167,1,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,40,605.73
168,2,1,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,0,111.32
169,2,1,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,20,793.58
170,2,1,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,40,191.64
171,2,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,0,359.14
172,2,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,20,431.05
173,2,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,40,701.9
174,3,1,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,0,277.03
175,3,1,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,20,304.77
176,3,1,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,40,716.04
177,3,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,0,163.16
178,3,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,20,178.43
179,3,3,999.4,1004.3,117.0,2.0,22.8,97.0,3.1,9,6,40,433.88
180,1,2,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,0,730.58
181,1,2,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,20,498.97
182,1,2,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,40,426.61
183,1,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,0,74.13
184,1,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,20,680.94
185,1,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,40,212.75
186,2,1,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,0,32.5
187,2,1,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,20,417.39
188,2,1,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,40,555.48
189,2,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,0,417.96
190,2,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,20,508.88
191,2,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,40,382.88
192,3,1,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,0,582.7
193,3,1,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,20,42.56
194,3,1,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,40,84.35
195,3,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,0,738.15
196,3,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,20,422.04
197,3,3,1009.1,1014.1,13.0,3.2,20.6,84.0,0.0,8,7,40,746.61
198,1,2,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,0,717.12
199,1,2,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,20,474.32
200,1,2,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,40,324.1
201,1,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,0,43.47
202,1,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,20,415.92
203,1,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,40,709.27
204,2,1,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,0,347.68
205,2,1,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,20,772.43
206,2,1,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,40,108.72
207,2,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,0,496.56
208,2,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,20,193.15
209,2,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,40,254.65
210,3,1,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,0,551.28
211,3,1,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,20,799.81
212,3,1,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,40,707.39
213,3,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,0,218.58
214,3,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,20,351.59
215,3,3,1009.9,1014.9,344.0,1.9,20.4,87.0,0.0,9,7,40,208.77
216,1,2,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,0,767.0
217,1,2,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,20,164.69
218,1,2,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,40,408.97
219,1,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,0,43.57
220,1,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,20,227.41
221,1,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,40,272.43
222,2,1,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,0,94.13
223,2,1,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,20,682.39
224,2,1,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,40,535.87
225,2,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,0,475.94
226,2,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,20,473.15
227,2,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,40,681.65
228,3,1,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,0,756.98
229,3,1,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,20,432.67
230,3,1,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,40,191.97
231,3,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,0,133.1
232,3,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,20,510.39
233,3,3,1007.7,1012.7,175.0,1.4,24.5,68.0,0.0,8,1,40,514.81
234,1,2,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,0,546.08
235,1,2,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,20,314.55
236,1,2,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,40,738.45
237,1,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,0,283.76
238,1,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,20,547.64
239,1,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,40,157.63
240,2,1,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,0,530.35
241,2,1,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,20,680.03
242,2,1,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,40,647.68
243,2,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,0,707.82
244,2,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,20,705.68
245,2,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,40,104.19
246,3,1,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,0,390.39
247,3,1,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,20,436.55
248,3,1,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,40,366.95
249,3,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,0,456.04
250,3,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,20,748.23
251,3,3,1007.3,1012.3,133.0,0.9,23.5,79.0,0.0,9,1,40,351.58
252,1,2,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,0,20.49
253,1,2,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,20,156.09
254,1,2,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,40,761.02
255,1,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,0,56.41
256,1,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,20,178.66
257,1,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,40,166.32
258,2,1,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,0,714.16
259,2,1,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,20,55.88
260,2,1,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,40,362.13
261,2,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,0,451.15
262,2,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,20,57.81
263,2,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,40,718.31
264,3,1,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,0,82.85
265,3,1,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,20,53.57
266,3,1,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,40,291.74
267,3,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,0,232.39
268,3,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,20,207.16
269,3,3,1013.7,1018.7,90.0,1.9,20.1,95.0,0.1,17,2,40,788.3
270,1,2,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,0,142.47
271,1,2,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,20,325.15
272,1,2,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,40,530.13
273,1,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,0,346.05
274,1,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,20,702.28
275,1,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,40,706.15
276,2,1,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,0,780.64
277,2,1,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,20,471.46
278,2,1,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,40,420.07
279,2,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,0,767.73
280,2,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,20,782.26
281,2,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,40,298.89
282,3,1,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,0,692.04
283,3,1,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,20,391.05
284,3,1,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,40,789.64
285,3,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,0,313.43
286,3,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,20,344.35
287,3,3,1012.1,1017.1,125.0,2.3,20.0,96.0,1.3,18,2,40,728.6
288,1,2,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,0,332.83
289,1,2,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,20,379.1
290,1,2,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,40,116.41
291,1,3,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,0,505.03
292,1,3,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,20,309.08
293,1,3,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,40,567.6
294,2,1,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,0,656.27
295,2,1,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,20,242.04
296,2,1,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,40,41.13
297,2,3,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,0,385.67
298,2,3,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,20,99.01
299,2,3,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,40,680.96
300,3,1,1011.6,1016.6,61.0,1.2,20.6,96.0,1.5,17,3,0,616.21
